2013-11-29T01:40:00.000000,2013-11-29T08:10:00.000000
2013-11-30T08:30:00.000000,2013-11-30T14:40:00.000000
2013-12-03T09:20:00.000000,2013-12-04T14:20:00.000000
2013-12-05T05:10:00.000000,2013-12-05T06:10:00.000000
2013-12-08T21:40:00.000000,2013-12-09T15:00:00.000000
2013-12-10T07:20:00.000000,2013-12-10T17:20:00.000000
2013-12-12T13:30:00.000000,2013-12-14T05:50:00.000000
2013-12-17T11:50:00.000000,2013-12-17T13:20:00.000000
2013-12-20T11:40:00.000000,2013-12-20T12:30:00.000000
2013-12-24T17:40:00.000000,2013-12-24T18:20:00.000000
2013-12-25T08:20:00.000000,2013-12-25T20:20:00.000000
2014-01-10T10:20:00.000000,2014-01-11T05:40:00.000000
2014-01-11T19:40:00.000000,2014-01-12T01:50:00.000000
2014-01-13T11:50:00.000000,2014-01-13T13:50:00.000000
2014-01-19T10:50:00.000000,2014-01-20T03:20:00.000000
2014-01-21T16:20:00.000000,2014-01-23T02:40:00.000000
2014-01-24T07:20:00.000000,2014-01-25T15:30:00.000000
2014-01-30T11:50:00.000000,2014-01-31T13:40:00.000000
2014-02-02T09:10:00.000000,2014-02-03T01:00:00.000000
2014-02-07T14:50:00.000000,2014-02-07T15:30:00.000000
2014-02-17T09:20:00.000000,2014-02-17T14:00:00.000000
2014-02-22T12:00:00.000000,2014-02-23T15:10:00.000000
2014-03-01T02:40:00.000000,2014-03-02T16:10:00.000000
2014-03-03T22:50:00.000000,2014-03-05T13:40:00.000000
2014-03-07T06:20:00.000000,2014-03-07T19:30:00.000000
2014-03-09T09:20:00.000000,2014-03-09T12:20:00.000000
2014-03-10T08:40:00.000000,2014-03-10T11:30:00.000000
2014-03-12T10:20:00.000000,2014-03-14T14:10:00.000000
2014-03-17T19:40:00.000000,2014-03-18T08:20:00.000000
2014-03-19T13:10:00.000000,2014-03-19T21:00:00.000000
2014-03-23T12:40:00.000000,2014-03-23T14:30:00.000000
2014-03-24T12:30:00.000000,2014-03-25T16:50:00.000000
2014-03-27T08:00:00.000000,2014-03-27T18:10:00.000000
2014-03-28T07:50:00.000000,2014-03-29T17:10:00.000000
2014-03-30T07:20:00.000000,2014-04-01T09:50:00.000000
2014-04-03T13:30:00.000000,2014-04-03T17:50:00.000000
2014-04-05T11:10:00.000000,2014-04-05T16:30:00.000000
2014-04-06T05:30:00.000000,2014-04-07T03:00:00.000000
2014-04-09T03:30:00.000000,2014-04-11T13:40:00.000000
2014-04-12T05:20:00.000000,2014-04-12T12:50:00.000000
2014-04-13T06:00:00.000000,2014-04-13T15:10:00.000000
2014-04-17T07:30:00.000000,2014-04-17T16:40:00.000000
2014-04-19T11:20:00.000000,2014-04-21T09:40:00.000000
2014-04-22T04:50:00.000000,2014-04-24T13:00:00.000000
2014-04-25T10:40:00.000000,2014-04-25T11:10:00.000000
2014-04-26T00:50:00.000000,2014-04-26T18:50:00.000000
2014-04-28T04:50:00.000000,2014-04-30T13:30:00.000000
2014-05-01T07:50:00.000000,2014-05-01T23:10:00.000000
2014-05-05T04:20:00.000000,2014-05-05T15:10:00.000000
2014-05-14T04:20:00.000000,2014-05-14T10:10:00.000000
2014-05-18T05:00:00.000000,2014-05-19T00:20:00.000000
2014-05-20T21:20:00.000000,2014-05-21T11:40:00.000000
2014-05-22T05:00:00.000000,2014-05-22T13:40:00.000000
2014-05-23T05:40:00.000000,2014-05-23T18:50:00.000000
2014-05-24T14:10:00.000000,2014-05-26T18:20:00.000000
2014-05-28T06:10:00.000000,2014-05-28T14:50:00.000000
2014-05-29T05:00:00.000000,2014-05-29T10:10:00.000000
2014-05-30T05:50:00.000000,2014-05-30T06:30:00.000000
2014-06-01T05:00:00.000000,2014-06-03T23:20:00.000000
2014-06-05T12:40:00.000000,2014-06-05T18:10:00.000000
2014-06-08T07:20:00.000000,2014-06-08T18:00:00.000000
2014-06-09T07:10:00.000000,2014-06-09T15:50:00.000000
2014-06-10T05:40:00.000000,2014-06-11T10:50:00.000000
2014-06-12T07:50:00.000000,2014-06-12T11:50:00.000000
2014-06-13T05:10:00.000000,2014-06-13T11:30:00.000000
2014-06-18T04:50:00.000000,2014-06-18T10:50:00.000000
2014-06-19T05:10:00.000000,2014-06-19T11:30:00.000000
2014-06-20T04:00:00.000000,2014-06-20T12:50:00.000000
2014-06-21T07:40:00.000000,2014-06-21T15:30:00.000000
2014-06-22T07:30:00.000000,2014-06-22T14:50:00.000000
2014-06-23T09:30:00.000000,2014-06-24T13:40:00.000000
2014-06-25T09:40:00.000000,2014-06-25T14:50:00.000000
2014-06-26T05:50:00.000000,2014-06-27T05:40:00.000000
2014-06-28T08:30:00.000000,2014-06-28T19:40:00.000000
2014-06-30T08:00:00.000000,2014-07-01T15:40:00.000000
2014-07-02T05:30:00.000000,2014-07-03T15:40:00.000000
2014-07-04T05:50:00.000000,2014-07-04T17:50:00.000000
2014-07-06T23:20:00.000000,2014-07-07T12:40:00.000000
2014-07-10T12:20:00.000000,2014-07-10T12:40:00.000000
2014-07-11T08:10:00.000000,2014-07-11T09:00:00.000000
2014-07-12T04:50:00.000000,2014-07-12T07:40:00.000000
2014-07-14T02:50:00.000000,2014-07-17T13:30:00.000000
2014-07-19T13:10:00.000000,2014-07-19T13:50:00.000000
2014-07-20T05:40:00.000000,2014-07-20T16:20:00.000000
2014-07-22T13:30:00.000000,2014-07-22T16:00:00.000000
2014-07-24T06:40:00.000000,2014-07-28T20:30:00.000000
2014-07-31T04:40:00.000000,2014-08-02T13:10:00.000000
2014-08-03T05:10:00.000000,2014-08-03T16:40:00.000000
2014-08-04T05:30:00.000000,2014-08-06T14:50:00.000000
2014-08-07T03:30:00.000000,2014-08-07T22:20:00.000000
2014-08-09T09:50:00.000000,2014-08-09T17:00:00.000000
2014-08-12T20:20:00.000000,2014-08-13T11:00:00.000000
2014-08-16T05:30:00.000000,2014-08-16T13:50:00.000000
2014-08-19T20:10:00.000000,2014-08-20T16:20:00.000000
2014-08-21T04:50:00.000000,2014-08-21T22:30:00.000000
2014-08-23T16:50:00.000000,2014-08-24T20:20:00.000000
2014-08-26T09:40:00.000000,2014-08-26T12:30:00.000000
2014-08-27T07:00:00.000000,2014-08-27T23:10:00.000000
2014-08-28T12:10:00.000000,2014-08-29T07:20:00.000000
2014-08-30T02:10:00.000000,2014-08-30T12:40:00.000000
2014-09-01T04:50:00.000000,2014-09-02T12:20:00.000000
2014-09-04T10:20:00.000000,2014-09-04T13:30:00.000000
2014-09-05T04:00:00.000000,2014-09-08T15:40:00.000000
2014-09-09T07:00:00.000000,2014-09-09T14:40:00.000000
2014-09-12T08:50:00.000000,2014-09-12T09:40:00.000000
2014-09-15T07:40:00.000000,2014-09-15T14:20:00.000000
2014-09-16T06:40:00.000000,2014-09-16T15:50:00.000000
2014-09-17T08:40:00.000000,2014-09-17T11:50:00.000000
2014-09-18T16:30:00.000000,2014-09-18T16:40:00.000000
2014-09-19T14:00:00.000000,2014-09-19T14:10:00.000000
2014-09-20T04:10:00.000000,2014-09-20T17:50:00.000000
2014-09-22T03:30:00.000000,2014-09-22T10:00:00.000000
2014-09-24T02:40:00.000000,2014-09-24T08:00:00.000000
2014-09-25T03:50:00.000000,2014-09-26T16:00:00.000000
2014-09-29T07:00:00.000000,2014-09-29T14:20:00.000000
2014-09-30T05:20:00.000000,2014-10-01T17:20:00.000000
2014-10-03T07:20:00.000000,2014-10-04T12:20:00.000000
2014-10-05T00:50:00.000000,2014-10-06T05:20:00.000000
2014-10-10T06:40:00.000000,2014-10-11T22:20:00.000000
2014-10-14T04:00:00.000000,2014-10-15T15:10:00.000000
2014-10-16T20:10:00.000000,2014-10-17T13:10:00.000000
2014-10-18T06:50:00.000000,2014-10-18T14:50:00.000000
2014-10-20T05:20:00.000000,2014-10-20T17:50:00.000000
2014-10-22T06:50:00.000000,2014-10-22T09:30:00.000000
2014-10-23T06:50:00.000000,2014-10-28T17:50:00.000000
2014-10-29T07:20:00.000000,2014-10-30T16:30:00.000000
2014-10-31T13:20:00.000000,2014-10-31T14:50:00.000000
2014-11-01T11:40:00.000000,2014-11-01T13:00:00.000000
2014-11-04T05:50:00.000000,2014-11-04T22:10:00.000000
2014-11-05T12:00:00.000000,2014-11-05T12:20:00.000000
2014-11-06T10:10:00.000000,2014-11-06T19:40:00.000000
2014-11-09T11:20:00.000000,2014-11-09T12:00:00.000000
2014-11-10T09:40:00.000000,2014-11-10T13:20:00.000000
2014-11-12T07:00:00.000000,2014-11-13T15:00:00.000000
2014-11-14T23:30:00.000000,2014-11-16T00:20:00.000000
2014-11-17T09:30:00.000000,2014-11-20T15:10:00.000000
2014-11-21T11:10:00.000000,2014-11-21T14:00:00.000000
2014-11-26T10:30:00.000000,2014-11-27T00:50:00.000000
2014-11-30T07:10:00.000000,2014-11-30T21:00:00.000000
2014-12-01T23:40:00.000000,2014-12-03T05:10:00.000000
2014-12-04T01:50:00.000000,2014-12-06T04:00:00.000000
2014-12-07T07:30:00.000000,2014-12-07T10:40:00.000000
2014-12-09T13:00:00.000000,2014-12-09T19:50:00.000000
2014-12-14T03:20:00.000000,2014-12-15T13:30:00.000000
2014-12-16T07:10:00.000000,2014-12-16T21:50:00.000000
2014-12-23T12:30:00.000000,2014-12-23T15:20:00.000000
2014-12-26T13:50:00.000000,2014-12-26T14:00:00.000000
2015-01-01T04:00:00.000000,2015-01-01T07:30:00.000000
2015-01-02T19:40:00.000000,2015-01-02T19:50:00.000000
2015-01-04T04:20:00.000000,2015-01-05T16:50:00.000000
2015-01-07T04:30:00.000000,2015-01-07T16:20:00.000000
2015-01-16T03:20:00.000000,2015-01-16T19:50:00.000000
2015-01-18T10:10:00.000000,2015-01-18T11:00:00.000000
2015-01-19T10:30:00.000000,2015-01-21T08:10:00.000000
2015-01-22T10:50:00.000000,2015-01-24T00:40:00.000000
2015-01-25T08:00:00.000000,2015-01-25T17:00:00.000000
2015-02-02T09:50:00.000000,2015-02-03T07:50:00.000000
2015-02-09T05:50:00.000000,2015-02-09T23:50:00.000000
2015-02-12T07:00:00.000000,2015-02-12T15:40:00.000000
2015-02-14T17:40:00.000000,2015-02-17T17:10:00.000000
2015-02-18T10:10:00.000000,2015-02-19T10:40:00.000000
2015-02-21T10:00:00.000000,2015-02-21T14:40:00.000000
2015-02-22T09:10:00.000000,2015-02-22T16:40:00.000000
2015-02-25T08:10:00.000000,2015-02-25T10:20:00.000000
2015-02-26T02:50:00.000000,2015-02-26T05:30:00.000000
2015-02-27T04:00:00.000000,2015-02-28T14:00:00.000000
2015-03-05T11:00:00.000000,2015-03-05T12:10:00.000000
2015-03-06T04:20:00.000000,2015-03-08T19:10:00.000000
2015-03-09T10:50:00.000000,2015-03-10T18:30:00.000000
2015-03-13T11:10:00.000000,2015-03-13T13:00:00.000000
2015-03-16T08:20:00.000000,2015-03-16T15:30:00.000000
2015-03-17T09:10:00.000000,2015-03-18T14:20:00.000000
2015-03-19T10:40:00.000000,2015-03-19T11:40:00.000000
2015-03-20T14:40:00.000000,2015-03-21T10:00:00.000000
2015-03-23T04:20:00.000000,2015-03-24T17:50:00.000000
2015-03-26T08:50:00.000000,2015-03-26T09:00:00.000000
2015-04-02T21:30:00.000000,2015-04-04T06:50:00.000000
2015-04-06T06:10:00.000000,2015-04-06T06:30:00.000000
2015-04-08T06:00:00.000000,2015-04-08T13:50:00.000000
2015-04-09T07:10:00.000000,2015-04-09T17:30:00.000000
2015-04-12T00:00:00.000000,2015-04-12T15:00:00.000000
2015-04-13T05:00:00.000000,2015-04-13T08:10:00.000000
2015-04-14T05:50:00.000000,2015-04-14T17:10:00.000000
2015-04-16T09:10:00.000000,2015-04-16T12:50:00.000000
2015-04-17T05:40:00.000000,2015-04-17T14:00:00.000000
2015-04-23T09:00:00.000000,2015-04-25T14:20:00.000000
2015-04-26T08:00:00.000000,2015-04-27T13:40:00.000000
2015-04-28T04:50:00.000000,2015-04-29T13:10:00.000000
2015-04-30T05:00:00.000000,2015-04-30T07:20:00.000000
2015-05-01T01:00:00.000000,2015-05-01T06:00:00.000000
2015-05-01T21:00:00.000000,2015-05-02T15:50:00.000000
2015-05-04T05:30:00.000000,2015-05-04T06:50:00.000000
2015-05-06T09:10:00.000000,2015-05-06T12:40:00.000000
2015-05-07T05:00:00.000000,2015-05-08T12:20:00.000000
2015-05-10T03:20:00.000000,2015-05-10T15:00:00.000000
2015-05-11T08:30:00.000000,2015-05-11T14:00:00.000000
2015-05-13T05:40:00.000000,2015-05-14T11:40:00.000000
2015-05-15T04:10:00.000000,2015-05-15T04:20:00.000000
2015-05-16T04:50:00.000000,2015-05-16T05:10:00.000000
2015-05-17T00:30:00.000000,2015-05-18T02:50:00.000000
2015-05-20T10:40:00.000000,2015-05-21T07:40:00.000000
2015-05-22T04:30:00.000000,2015-05-22T13:50:00.000000
2015-05-23T07:00:00.000000,2015-05-23T07:30:00.000000
2015-05-24T04:50:00.000000,2015-05-24T12:30:00.000000
2015-05-25T07:40:00.000000,2015-05-25T14:50:00.000000
2015-05-26T18:00:00.000000,2015-05-27T19:50:00.000000
2015-05-28T18:20:00.000000,2015-05-29T07:30:00.000000
2015-05-30T17:20:00.000000,2015-05-30T21:10:00.000000
2015-06-01T02:00:00.000000,2015-06-01T08:50:00.000000
2015-06-03T11:40:00.000000,2015-06-03T12:20:00.000000
2015-06-04T07:40:00.000000,2015-06-05T12:30:00.000000
2015-06-11T08:00:00.000000,2015-06-11T14:20:00.000000
2015-06-12T04:30:00.000000,2015-06-13T16:00:00.000000
2015-06-14T09:20:00.000000,2015-06-17T14:10:00.000000
2015-06-19T04:10:00.000000,2015-06-19T07:20:00.000000
2015-06-20T04:00:00.000000,2015-06-20T23:10:00.000000
2015-06-22T02:00:00.000000,2015-06-22T03:00:00.000000
2015-06-24T04:20:00.000000,2015-06-26T17:10:00.000000
2015-06-28T04:30:00.000000,2015-06-29T14:00:00.000000
2015-06-30T08:30:00.000000,2015-06-30T14:30:00.000000
2015-07-02T21:40:00.000000,2015-07-03T11:30:00.000000
2015-07-04T05:20:00.000000,2015-07-05T12:40:00.000000
2015-07-06T01:10:00.000000,2015-07-06T15:20:00.000000
2015-07-07T11:20:00.000000,2015-07-07T12:20:00.000000
2015-07-12T05:20:00.000000,2015-07-13T05:30:00.000000
2015-07-15T06:00:00.000000,2015-07-15T15:00:00.000000
2015-07-16T05:10:00.000000,2015-07-17T08:40:00.000000
2015-07-18T03:40:00.000000,2015-07-19T04:30:00.000000
2015-07-21T05:50:00.000000,2015-07-22T12:10:00.000000
2015-07-23T00:30:00.000000,2015-07-24T18:40:00.000000
2015-07-25T22:10:00.000000,2015-07-26T23:50:00.000000
2015-07-29T02:20:00.000000,2015-07-29T03:10:00.000000
2015-07-30T04:20:00.000000,2015-07-30T05:20:00.000000
2015-07-31T05:40:00.000000,2015-07-31T06:00:00.000000
2015-08-01T02:50:00.000000,2015-08-01T12:50:00.000000
2015-08-02T05:50:00.000000,2015-08-02T16:00:00.000000
2015-08-03T07:00:00.000000,2015-08-03T17:20:00.000000
2015-08-04T20:30:00.000000,2015-08-05T14:50:00.000000
2015-08-06T04:50:00.000000,2015-08-06T16:20:00.000000
2015-08-07T06:00:00.000000,2015-08-07T19:00:00.000000
2015-08-08T07:50:00.000000,2015-08-08T13:40:00.000000
2015-08-09T03:20:00.000000,2015-08-09T14:20:00.000000
2015-08-10T10:10:00.000000,2015-08-10T10:30:00.000000
2015-08-11T08:00:00.000000,2015-08-11T14:20:00.000000
2015-08-12T06:00:00.000000,2015-08-12T16:20:00.000000
2015-08-13T09:20:00.000000,2015-08-13T14:10:00.000000
2015-08-14T05:50:00.000000,2015-08-14T12:00:00.000000
2015-08-15T21:10:00.000000,2015-08-16T07:40:00.000000
2015-08-17T03:10:00.000000,2015-08-17T09:30:00.000000
2015-08-18T01:20:00.000000,2015-08-18T15:40:00.000000
2015-08-19T04:50:00.000000,2015-08-19T15:50:00.000000
2015-08-20T06:00:00.000000,2015-08-21T14:20:00.000000
2015-08-22T05:40:00.000000,2015-08-22T14:30:00.000000
2015-08-27T05:10:00.000000,2015-08-27T15:20:00.000000
2015-08-28T15:30:00.000000,2015-08-28T19:10:00.000000
2015-08-29T07:50:00.000000,2015-08-29T14:10:00.000000
2015-08-30T08:40:00.000000,2015-08-30T09:10:00.000000
2015-08-31T20:40:00.000000,2015-09-03T09:10:00.000000
2015-09-03T22:50:00.000000,2015-09-04T00:30:00.000000
2015-09-05T04:20:00.000000,2015-09-05T07:20:00.000000
2015-09-07T06:50:00.000000,2015-09-07T14:30:00.000000
2015-09-11T10:30:00.000000,2015-09-11T21:20:00.000000
2015-09-16T16:40:00.000000,2015-09-16T18:30:00.000000
2015-09-19T03:30:00.000000,2015-09-19T03:40:00.000000
2015-09-20T05:10:00.000000,2015-09-21T12:50:00.000000
2015-09-23T21:20:00.000000,2015-09-25T12:10:00.000000
2015-09-30T22:50:00.000000,2015-09-30T23:00:00.000000
2015-10-03T06:10:00.000000,2015-10-03T09:30:00.000000
2015-10-04T13:00:00.000000,2015-10-04T14:20:00.000000
2015-10-07T14:10:00.000000,2015-10-07T14:20:00.000000
2015-10-08T05:00:00.000000,2015-10-09T09:40:00.000000
2015-10-12T21:50:00.000000,2015-10-13T03:30:00.000000
2015-10-14T06:30:00.000000,2015-10-15T14:40:00.000000
2015-10-16T05:30:00.000000,2015-10-17T14:40:00.000000
2015-10-18T05:20:00.000000,2015-10-18T13:40:00.000000
2015-10-19T04:20:00.000000,2015-10-19T13:30:00.000000
2015-10-20T05:40:00.000000,2015-10-20T09:40:00.000000
2015-10-21T05:00:00.000000,2015-10-21T15:20:00.000000
2015-10-22T21:20:00.000000,2015-10-23T23:00:00.000000
2015-10-25T00:10:00.000000,2015-10-25T15:30:00.000000
2015-10-27T10:30:00.000000,2015-10-27T11:30:00.000000
2015-10-28T10:50:00.000000,2015-10-28T14:30:00.000000
2015-10-29T05:10:00.000000,2015-10-29T17:40:00.000000
2015-10-30T10:30:00.000000,2015-10-30T12:40:00.000000
2015-10-31T23:40:00.000000,2015-11-01T14:00:00.000000
2015-11-02T09:20:00.000000,2015-11-02T13:50:00.000000
2015-11-03T07:10:00.000000,2015-11-03T07:30:00.000000
2015-11-05T07:00:00.000000,2015-11-05T14:40:00.000000
2015-11-08T01:50:00.000000,2015-11-08T04:30:00.000000
2015-11-10T12:50:00.000000,2015-11-10T15:10:00.000000
2015-11-11T10:40:00.000000,2015-11-12T17:10:00.000000
2015-11-16T08:00:00.000000,2015-11-16T08:50:00.000000
2015-11-20T06:40:00.000000,2015-11-20T11:20:00.000000
2015-11-22T17:10:00.000000,2015-11-24T00:00:00.000000
2015-11-26T09:50:00.000000,2015-11-26T12:20:00.000000
2015-11-27T07:10:00.000000,2015-11-27T15:40:00.000000
2015-12-02T04:30:00.000000,2015-12-03T12:20:00.000000
2015-12-04T10:20:00.000000,2015-12-04T23:10:00.000000
2015-12-08T12:10:00.000000,2015-12-08T12:50:00.000000
2015-12-09T08:10:00.000000,2015-12-10T01:20:00.000000
2015-12-13T09:20:00.000000,2015-12-13T17:20:00.000000
2015-12-25T10:20:00.000000,2015-12-25T10:30:00.000000
2015-12-27T11:10:00.000000,2015-12-27T13:10:00.000000
2015-12-30T11:10:00.000000,2015-12-30T12:50:00.000000
2015-12-31T13:10:00.000000,2015-12-31T18:20:00.000000
2016-01-01T07:10:00.000000,2016-01-01T11:40:00.000000
2016-01-06T12:20:00.000000,2016-01-06T14:30:00.000000
2016-01-08T11:30:00.000000,2016-01-09T10:00:00.000000
2016-01-14T13:50:00.000000,2016-01-15T09:40:00.000000
2016-01-19T08:00:00.000000,2016-01-19T17:50:00.000000
2016-01-21T10:30:00.000000,2016-01-21T12:50:00.000000
2016-01-23T12:40:00.000000,2016-01-23T19:20:00.000000
2016-01-24T14:50:00.000000,2016-01-24T15:10:00.000000
2016-01-28T08:50:00.000000,2016-01-28T20:30:00.000000
2016-02-09T09:30:00.000000,2016-02-09T12:40:00.000000
2016-02-10T02:00:00.000000,2016-02-10T09:20:00.000000
2016-02-11T12:30:00.000000,2016-02-12T05:10:00.000000
2016-02-12T19:10:00.000000,2016-02-12T21:30:00.000000
2016-02-17T06:50:00.000000,2016-02-17T18:20:00.000000
